-- Merging decision tree log ---
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d67500d47fe57a495ef9a06d1dd7ca86\jetified-play-services-ads-19.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d67500d47fe57a495ef9a06d1dd7ca86\jetified-play-services-ads-19.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a39d51e92492a8ef08dbc72b2a567166\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a39d51e92492a8ef08dbc72b2a567166\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\596016fd289e6eaa0149e35aa2951dd6\jetified-play-services-gass-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\596016fd289e6eaa0149e35aa2951dd6\jetified-play-services-gass-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9acbfeeb5130a7ac61af8c4415881850\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9acbfeeb5130a7ac61af8c4415881850\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e2e4291b6b9aad8732828ce60da6bf36\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e2e4291b6b9aad8732828ce60da6bf36\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\51851140fad4f2bcf52ad85d3d583e3b\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\51851140fad4f2bcf52ad85d3d583e3b\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8554c3ed6a52fa0f42084304d3dcbf2f\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8554c3ed6a52fa0f42084304d3dcbf2f\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\93928d53aea8982527a97b56f033c048\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\93928d53aea8982527a97b56f033c048\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbd5bea46b08e44cefa65d692efb47ec\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbd5bea46b08e44cefa65d692efb47ec\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\aebfc2bd201c64e396ec23b51f3299c4\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\aebfc2bd201c64e396ec23b51f3299c4\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cd8ad2e546fd0e454040ee97ddb91388\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cd8ad2e546fd0e454040ee97ddb91388\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8f0ecc979ce7d3c94dc72c30f48c1a76\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8f0ecc979ce7d3c94dc72c30f48c1a76\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9b1b24b2cb0165e464e3b8546ab3e501\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9b1b24b2cb0165e464e3b8546ab3e501\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c7fb8dc7e8484458d2b605a172098ca6\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c7fb8dc7e8484458d2b605a172098ca6\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1ac225fc5110e91fb2be6b3fbbdbbe0c\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1ac225fc5110e91fb2be6b3fbbdbbe0c\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\92117e957b22790b3726bb86f5b77cca\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\92117e957b22790b3726bb86f5b77cca\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\001ac15bba8a70e3775023b2a76e7ff2\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\001ac15bba8a70e3775023b2a76e7ff2\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e99f99540b56e7cddd2c708d5cc0013\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e99f99540b56e7cddd2c708d5cc0013\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\46375c7b192a0c167bc439c73be690d6\jetified-appcompat-resources-1.2.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\46375c7b192a0c167bc439c73be690d6\jetified-appcompat-resources-1.2.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ae266ca0d2ae20c8a468ed745ce2cfb1\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ae266ca0d2ae20c8a468ed745ce2cfb1\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\63326c12a4a6d90ef496286599570f6b\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\63326c12a4a6d90ef496286599570f6b\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\227a075e1930120567dea2534ab3e50c\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\227a075e1930120567dea2534ab3e50c\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\fd33c08803d1c2922edf17d7f7e3f76c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\fd33c08803d1c2922edf17d7f7e3f76c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6c54e3e5bd8a5a2eaf596274cd1d0d12\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6c54e3e5bd8a5a2eaf596274cd1d0d12\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\869d8c0e683e41f4e2d63c62a4b565e4\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\869d8c0e683e41f4e2d63c62a4b565e4\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f5def3bf489573b488a8de1e7ca82820\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f5def3bf489573b488a8de1e7ca82820\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\467da5edbbe550d8cae5e79be7acd67d\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\467da5edbbe550d8cae5e79be7acd67d\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\48af5d7e141a6c923901ff971cb13a47\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\48af5d7e141a6c923901ff971cb13a47\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36cd6b870c640c408e269fc3392ce998\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36cd6b870c640c408e269fc3392ce998\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6fb97cc65a5f1ccdd0f5a31b85c54220\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6fb97cc65a5f1ccdd0f5a31b85c54220\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3d9cb7497ba58f349badc008aa33bc83\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3d9cb7497ba58f349badc008aa33bc83\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2f899ce0aa1fc7ae1424b83ffa93d0f9\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2f899ce0aa1fc7ae1424b83ffa93d0f9\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a958f1db68c5ba5dc9dd7969d1f29953\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a958f1db68c5ba5dc9dd7969d1f29953\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ec47e128378bfbe597ceff0651f9dfeb\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ec47e128378bfbe597ceff0651f9dfeb\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e246553d367e9e5470ce4c569bfaf6d2\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e246553d367e9e5470ce4c569bfaf6d2\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\173873e46793a63090062e5c520cda7a\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\173873e46793a63090062e5c520cda7a\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\82e90f05f2ce2b3ac42e2ae41afdb742\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\82e90f05f2ce2b3ac42e2ae41afdb742\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7dfac1c6141f04f4f2924b9c3ba158e0\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7dfac1c6141f04f4f2924b9c3ba158e0\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0ca734f826c62bc85e74d5f562af39fa\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0ca734f826c62bc85e74d5f562af39fa\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1919382682fc66484e85cf2b9f8865af\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1919382682fc66484e85cf2b9f8865af\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\12e8ad1da185a4978881b64eaf1d5eaa\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\12e8ad1da185a4978881b64eaf1d5eaa\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\814e362e0ff6d80da0563e0ce9cf71d0\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\814e362e0ff6d80da0563e0ce9cf71d0\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1cc0b2a77caf4220b29e94871d341e18\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1cc0b2a77caf4220b29e94871d341e18\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\be883eef3ed1d33059a4b742c7d84f49\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\be883eef3ed1d33059a4b742c7d84f49\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\08b357593069a4ec605f6d6bfd06f38e\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\08b357593069a4ec605f6d6bfd06f38e\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\04e07a4de57183908a5e2f67e479474d\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\04e07a4de57183908a5e2f67e479474d\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e84c5fc603ce8edc76b79eb21fcd5ffd\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e84c5fc603ce8edc76b79eb21fcd5ffd\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2cce38aa8c2feaa27ae290bbbf447961\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2cce38aa8c2feaa27ae290bbbf447961\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\66e2d82a13cc65392805b03ba1a2e6e6\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\66e2d82a13cc65392805b03ba1a2e6e6\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a56578edb60a71406811749c5d10176d\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a56578edb60a71406811749c5d10176d\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e1fc2332a45ffe5aaff2a524f1d0f627\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e1fc2332a45ffe5aaff2a524f1d0f627\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\dde49ff09e82ab6fd895f1aef746c2aa\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\dde49ff09e82ab6fd895f1aef746c2aa\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ac2a6feab2053c86d7cc612a19dd20a3\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ac2a6feab2053c86d7cc612a19dd20a3\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2143dea296149ed06eee4990bfd9b7a8\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2143dea296149ed06eee4990bfd9b7a8\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\71cf1a07824b6b1aa585451d44543525\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\71cf1a07824b6b1aa585451d44543525\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\921822fb1b6848f89a507fb29609ca91\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\921822fb1b6848f89a507fb29609ca91\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c9972f3009bafd38cd553ce0d9e8c10d\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c9972f3009bafd38cd553ce0d9e8c10d\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:5:5-44
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
